<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 05.06.2016, 01:09:16
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  4.84 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Multi_chance>
Pre-compound neutron emission is considered.
Fission after eventual emission of neutrons
(multi-chance fission) is included.
 
---------------------------------------------------------------
--- Relative contributions of the different fission chances ---
---------------------------------------------------------------
 
 pre-fission neutrons      protons      contribution
               0             0             0.9980782
               1             0             0.001921724
 
 
--- Number of events with E* ---
(E* = excitation energy above nuclear ground state at fission)
Separately given for # of pre-fission neutrons / protons
 
 E*/MeV    0 / 0      1 / 0    
   3.5    0.00000    0.00000 
   3.6    0.00000    0.00000 
   3.7    0.00000    0.00000 
   3.8    0.00000    0.00000 
   3.9    0.00000    0.00000 
   4.0    0.00000    0.00000 
   4.1    0.00000    0.00001 
   4.2    0.00000    0.00003 
   4.3    0.00000    0.00009 
   4.4    0.00000    0.00012 
   4.5    0.00001    0.00029 
   4.6    0.00001    0.00053 
   4.7    0.00001    0.00053 
   4.8    0.00002    0.00030 
   4.9    0.00005    0.00000 
   5.0    0.00008    0.00000 
   5.1    0.00015    0.00000 
   5.2    0.00019    0.00000 
   5.3    0.00030    0.00000 
   5.4    0.00061    0.00000 
   5.5    0.00065    0.00000 
   5.6    0.00066    0.00000 
   5.7    0.00086    0.00000 
   5.8    0.00127    0.00000 
   5.9    0.00135    0.00000 
   6.0    0.00180    0.00000 
   6.1    0.00214    0.00000 
   6.2    0.00212    0.00000 
   6.3    0.00228    0.00000 
   6.4    0.00272    0.00000 
   6.5    0.00297    0.00000 
   6.6    0.00242    0.00000 
   6.7    0.00202    0.00000 
   6.8    0.00174    0.00000 
   6.9    0.00187    0.00000 
   7.0    0.00178    0.00000 
   7.1    0.00176    0.00000 
   7.2    0.00177    0.00000 
   7.3    0.00194    0.00000 
   7.4    0.00203    0.00000 
   7.5    0.00206    0.00000 
   7.6    0.00202    0.00000 
   7.7    0.00206    0.00000 
   7.8    0.00218    0.00000 
   7.9    0.00201    0.00000 
   8.0    0.00206    0.00000 
   8.1    0.00220    0.00000 
   8.2    0.00228    0.00000 
   8.3    0.00224    0.00000 
   8.4    0.00226    0.00000 
   8.5    0.00212    0.00000 
   8.6    0.00198    0.00000 
   8.7    0.00181    0.00000 
   8.8    0.00192    0.00000 
   8.9    0.00181    0.00000 
   9.0    0.00181    0.00000 
   9.1    0.00182    0.00000 
   9.2    0.00164    0.00000 
   9.3    0.00172    0.00000 
   9.4    0.00162    0.00000 
   9.5    0.00145    0.00000 
