<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.06.2016, 05:32:07
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  239
 formed by (n,f) with En =  1.62 MeV.
 Spin of target nucleus =  0
 
 Shell effect in symmetric channel:  0.1 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.1625 %
Yield of S1 (standard I) Channel =         8.672 %
Yield of S2 (standard II) Channel =        90.99 %
Yield of SA (superasymmetric) Channel =    0.1756 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00010       0.00010     -0.00010
  29      0.00040       0.00040     -0.00040
  30      0.00360       0.00360     -0.00360
  31      0.01050       0.00709     -0.00709
  32      0.13530       0.04458     -0.04458
  33      0.32820       0.07253     -0.07253
  34      2.44080       0.37911     -0.37911
  35      3.46920       0.35586     -0.35586
  36     11.64130       0.78253     -0.78253
  37      9.72330       0.53137     -0.53137
  38     19.67060       1.12863     -1.12863
  39     13.32060       0.62116     -0.62116
  40     20.82110       0.71156     -0.71156
  41     10.29740       0.95734     -0.95734
  42      6.96910       1.12651     -1.12651
  43      0.96900       0.32326     -0.32326
  44      0.15960       0.08295     -0.08295
  45      0.02330       0.01384     -0.01384
  46      0.03320       0.02443     -0.02443
  47      0.02330       0.01384     -0.01384
  48      0.15960       0.08295     -0.08295
  49      0.96900       0.32326     -0.32326
  50      6.96910       1.12651     -1.12651
  51     10.29740       0.95734     -0.95734
  52     20.82110       0.71156     -0.71156
  53     13.32060       0.62116     -0.62116
  54     19.67060       1.12863     -1.12863
  55      9.72330       0.53137     -0.53137
  56     11.64130       0.78253     -0.78253
  57      3.46920       0.35586     -0.35586
  58      2.44080       0.37911     -0.37911
  59      0.32820       0.07253     -0.07253
  60      0.13530       0.04458     -0.04458
  61      0.01050       0.00709     -0.00709
  62      0.00360       0.00360     -0.00360
  63      0.00040       0.00040     -0.00040
  64      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  23.7 %
        </Z_even_odd>
 
        <Z_covariances>
--- Covariance matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.001988  0.00231  0.01183  0.008767  0.01084 -0.002065 -0.01816 -0.01191  
-0.01383  0.003822  0.004626  0.00101  0.0003351  4.657e-005  0.0001745  4.657e-005  0.0003351  0.00101  0.004626  0.003822 -0.01383 -0.01191 -0.01816 -0.002065  0.01084  0.008767  0.01183  0.00231  
 0.001988  0  0  0  0  0  0  0  0  0.00231  0.005261  0.02251  0.02006  0.0276  0.003174 -0.01736 -0.01518 -0.03161 -0.009188 -0.008231  
-0.0004858  0.0006428  0.0001333  0.000297  0.0001333  0.0006428 -0.0004858 -0.008231 -0.009188 -0.03161 -0.01518 -0.01736  0.003174  0.0276  0.02006  0.02251  0.005261  0.00231  0  0  
 0  0  0  0  0  0  0.01183  0.02251  0.1437  0.1223  0.2135  0.04788 -0.09163 -0.07981 -0.2115 -0.0907 -0.0808 -0.01048  0.001718  0.0002294  
 0.0007898  0.0002294  0.001718 -0.01048 -0.0808 -0.0907 -0.2115 -0.07981 -0.09163  0.04788  0.2135  0.1223  0.1437  0.02251  0.01183  0  0  0  0  0  
 0  0  0  0.008767  0.02006  0.1223  0.1266  0.2255  0.07316 -0.01345 -0.04265 -0.2046 -0.1451 -0.1447 -0.02603 -0.00206  0.0006074  0.00202  0.0006074 -0.00206  
-0.02603 -0.1447 -0.1451 -0.2046 -0.04265 -0.01345  0.07316  0.2255  0.1266  0.1223  0.02006  0.008767  0  0  0  0  0  0  0  0  
 0.01084  0.0276  0.2135  0.2255  0.6124  0.3253  0.3377  0.07578 -0.4723 -0.5845 -0.611 -0.131 -0.02709 -0.002699 -0.0002242 -0.002699 -0.02709 -0.131 -0.611 -0.5845  
-0.4723  0.07578  0.3377  0.3253  0.6124  0.2255  0.2135  0.0276  0.01084  0  0  0  0  0  0  0  0 -0.002065  0.003174  0.04788  
