<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 22:32:59
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  0.308 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.236 %
Yield of S1 (standard I) Channel =         1.828 %
Yield of S2 (standard II) Channel =        97.86 %
Yield of SA (superasymmetric) Channel =    0.07966 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00060       0.00060     -0.00060
  30      0.00820       0.00576     -0.00576
  31      0.02790       0.01331     -0.01331
  32      0.34820       0.09901     -0.09901
  33      0.69150       0.14904     -0.14904
  34      4.21190       0.56828     -0.56828
  35      4.78420       0.36484     -0.36484
  36     14.85980       0.57783     -0.57783
  37     10.59430       0.42442     -0.42442
  38     21.80430       1.01481     -1.01481
  39     12.58400       0.57127     -0.57127
  40     18.29350       0.44459     -0.44459
  41      6.81810       0.52453     -0.52453
  42      4.30480       0.70878     -0.70878
  43      0.49540       0.16572     -0.16572
  44      0.11040       0.05285     -0.05285
  45      0.03720       0.02349     -0.02349
  46      0.05140       0.02702     -0.02702
  47      0.03720       0.02349     -0.02349
  48      0.11040       0.05285     -0.05285
  49      0.49540       0.16572     -0.16572
  50      4.30480       0.70878     -0.70878
  51      6.81810       0.52453     -0.52453
  52     18.29350       0.44459     -0.44459
  53     12.58400       0.57127     -0.57127
  54     21.80430       1.01481     -1.01481
  55     10.59430       0.42442     -0.42442
  56     14.85980       0.57783     -0.57783
  57      4.78420       0.36484     -0.36484
  58      4.21190       0.56828     -0.56828
  59      0.69150       0.14904     -0.14904
  60      0.34820       0.09901     -0.09901
  61      0.02790       0.01331     -0.01331
  62      0.00820       0.00576     -0.00576
  63      0.00060       0.00060     -0.00060
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.9 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.6187  0.6013  0.5457  0.4315  0.26  
-0.1814 -0.3647 -0.5895 -0.3569  0.02658  0.1336  0.2166  0.1375  0.2117  0.06367  0.2117  0.1375  0.2166  0.1336  0.02658 -0.3569 -0.5895 -0.3647 -0.1814  0.26  
 0.4315  0.5457  0.6013  0.6187  1  0  0  0  0  0  0  0.6187  1  0.9521  0.9078  0.7658  0.2407 -0.4883 -0.7499 -0.835  
-0.4198  0.2015  0.3331  0.4514  0.3558  0.3119  0.1799  0.3119  0.3558  0.4514  0.3331  0.2015 -0.4198 -0.835 -0.7499 -0.4883  0.2407  0.7658  0.9078  0.9521  
 1  0.6187  0  0  0  0  0  0  0.6013  0.9521  1  0.9371  0.7627  0.2741 -0.4814 -0.7565 -0.864 -0.4504  0.1813  0.3437  
 0.4607  0.3439  0.3257  0.1408  0.3257  0.3439  0.4607  0.3437  0.1813 -0.4504 -0.864 -0.7565 -0.4814  0.2741  0.7627  0.9371  1  0.9521  0.6013  0  
 0  0  0  0  0  0.5457  0.9078  0.9371  1  0.8574  0.4781 -0.3482 -0.7055 -0.89 -0.5888  0.03389  0.2056  0.3232  0.2364  0.2802  
 0.1196  0.2802  0.2364  0.3232  0.2056  0.03389 -0.5888 -0.89 -0.7055 -0.3482  0.4781  0.8574  1  0.9371  0.9078  0.5457  0  0  0  0  
 0  0  0.4315  0.7658  0.7627  0.8574  1  0.6448 -0.1455 -0.4474 -0.7493 -0.7894 -0.2088 -0.0413  0.08256 -0.02555  0.01302 -0.04762  0.01302 -0.02555  
 0.08256 -0.0413 -0.2088 -0.7894 -0.7493 -0.4474 -0.1455  0.6448  1  0.8574  0.7627  0.7658  0.4315  0  0  0  0  0  0  0.26  
 0.2407  0.2741  0.4781  0.6448  1  0.4469  0.1076 -0.3306 -0.8391 -0.7016 -0.5892 -0.4678 -0.4509 -0.1282 -0.02485 -0.1282 -0.4509 -0.4678 -0.5892 -0.7016  
-0.8391 -0.3306  0.1076  0.4469  1  0.6448  0.4781  0.2741  0.2407  0.26  0  0  0  0  0  0 -0.1814 -0.4883 -0.4814 -0.3482  
