<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 22:50:06
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  0.691 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.328 %
Yield of S1 (standard I) Channel =         2.133 %
Yield of S2 (standard II) Channel =        97.42 %
Yield of SA (superasymmetric) Channel =    0.1147 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00020       0.00020     -0.00020
  29      0.00040       0.00040     -0.00040
  30      0.01300       0.00582     -0.00582
  31      0.03310       0.01382     -0.01382
  32      0.38440       0.09206     -0.09206
  33      0.72080       0.12214     -0.12214
  34      4.25020       0.51080     -0.51080
  35      4.73670       0.31273     -0.31273
  36     14.59310       0.49716     -0.49716
  37     10.49430       0.42859     -0.42859
  38     21.63490       0.85376     -0.85376
  39     12.50480       0.46152     -0.46152
  40     18.28510       0.53289     -0.53289
  41      7.01420       0.50925     -0.50925
  42      4.53680       0.72201     -0.72201
  43      0.56060       0.19722     -0.19722
  44      0.14880       0.05564     -0.05564
  45      0.05110       0.02677     -0.02677
  46      0.07500       0.03771     -0.03771
  47      0.05110       0.02677     -0.02677
  48      0.14880       0.05564     -0.05564
  49      0.56060       0.19722     -0.19722
  50      4.53680       0.72201     -0.72201
  51      7.01420       0.50925     -0.50925
  52     18.28510       0.53289     -0.53289
  53     12.50480       0.46152     -0.46152
  54     21.63490       0.85376     -0.85376
  55     10.49430       0.42859     -0.42859
  56     14.59310       0.49716     -0.49716
  57      4.73670       0.31273     -0.31273
  58      4.25020       0.51080     -0.51080
  59      0.72080       0.12214     -0.12214
  60      0.38440       0.09206     -0.09206
  61      0.03310       0.01382     -0.01382
  62      0.01300       0.00582     -0.00582
  63      0.00040       0.00040     -0.00040
  64      0.00020       0.00020     -0.00020
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.8 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.7304  0.6662  0.755  0.6149  0.4834  
-0.3075 -0.4753 -0.4443 -0.6137 -0.01225  0.07145  0.06482  0.2559  0.4978  0.09254999  0.4978  0.2559  0.06482  0.07145 -0.01225 -0.6137 -0.4443 -0.4753 -0.3075  0.4834  
 0.6149  0.755  0.6662  0.7304  1  0  0  0  0  0  0  0.7304  1  0.8605  0.8908  0.8342  0.4227 -0.4024 -0.6022 -0.5518  
-0.6778 -0.02386  0.1365  0.2312  0.3711  0.4915  0.1211  0.4915  0.3711  0.2312  0.1365 -0.02386 -0.6778 -0.5518 -0.6022 -0.4024  0.4227  0.8342  0.8908  0.8605  
 1  0.7304  0  0  0  0  0  0  0.6662  0.8605  1  0.9018  0.8575  0.4611 -0.2865 -0.5495 -0.6086 -0.6983 -0.08591  0.08229  
 0.1534  0.2561  0.4139  0.2152  0.4139  0.2561  0.1534  0.08229 -0.08591 -0.6983 -0.6086 -0.5495 -0.2865  0.4611  0.8575  0.9018  1  0.8605  0.6662  0  
 0  0  0  0  0  0.755  0.8908  0.9018  1  0.9356  0.5905 -0.2895 -0.6093 -0.6603 -0.7782 -0.09028  0.06918  0.1476  0.2994  0.4509  
 0.08718  0.4509  0.2994  0.1476  0.06918 -0.09028 -0.7782 -0.6603 -0.6093 -0.2895  0.5905  0.9356  1  0.9018  0.8908  0.755  0  0  0  0  
 0  0  0.6149  0.8342  0.8575  0.9356  1  0.643 -0.1922 -0.4826 -0.599 -0.8127 -0.216 -0.03302  0.07046  0.1756  0.3992  0.109  0.3992  0.1756  
 0.07046 -0.03302 -0.216 -0.8127 -0.599 -0.4826 -0.1922  0.643  1  0.9356  0.8575  0.8342  0.6149  0  0  0  0  0  0  0.4834  
 0.4227  0.4611  0.5905  0.643  1  0.3429  0.1774 -0.03724 -0.7905 -0.7479 -0.63 -0.5955 -0.3234  0.2221  0.1136  0.2221 -0.3234 -0.5955 -0.63 -0.7479  
-0.7905 -0.03724  0.1774  0.3429  1  0.643  0.5905  0.4611  0.4227  0.4834  0  0  0  0  0  0 -0.3075 -0.4024 -0.2865 -0.2895  
