<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:44:45
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  2.7 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         1.351 %
Yield of S1 (standard I) Channel =         3.454 %
Yield of S2 (standard II) Channel =        94.75 %
Yield of SA (superasymmetric) Channel =    0.4455 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  26      0.00010       0.00010     -0.00010
  27      0.00010       0.00010     -0.00010
  28      0.00080       0.00080     -0.00080
  29      0.00540       0.00324     -0.00324
  30      0.03670       0.01698     -0.01698
  31      0.08700       0.02667     -0.02667
  32      0.57250       0.11489     -0.11489
  33      1.07380       0.13427     -0.13427
  34      4.19850       0.42322     -0.42322
  35      5.42570       0.31538     -0.31538
  36     12.63440       0.37048     -0.37048
  37     11.44210       0.37352     -0.37352
  38     18.72090       0.66230     -0.66230
  39     14.17050       0.48008     -0.48008
  40     16.45610       0.45223     -0.45223
  41      8.49600       0.46360     -0.46360
  42      4.82670       0.52409     -0.52409
  43      1.09400       0.20757     -0.20757
  44      0.39670       0.08510     -0.08510
  45      0.21810       0.07154     -0.07154
  46      0.28780       0.10193     -0.10193
  47      0.21810       0.07154     -0.07154
  48      0.39670       0.08510     -0.08510
  49      1.09400       0.20757     -0.20757
  50      4.82670       0.52409     -0.52409
  51      8.49600       0.46360     -0.46360
  52     16.45610       0.45223     -0.45223
  53     14.17050       0.48008     -0.48008
  54     18.72090       0.66230     -0.66230
  55     11.44210       0.37352     -0.37352
  56     12.63440       0.37048     -0.37048
  57      5.42570       0.31538     -0.31538
  58      4.19850       0.42322     -0.42322
  59      1.07380       0.13427     -0.13427
  60      0.57250       0.11489     -0.11489
  61      0.08700       0.02667     -0.02667
  62      0.03670       0.01698     -0.01698
  63      0.00540       0.00324     -0.00324
  64      0.00080       0.00080     -0.00080
  65      0.00010       0.00010     -0.00010
  66      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  16 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.3334  0.4733  0.5566  
 0.504  0.3  0.002525 -0.4348 -0.3787 -0.5136 -0.3137  0.1365  0.2583  0.3327  0.4262  0.3263  0.1931  0.3263  0.4262  0.3327  0.2583  0.1365 -0.3137 -0.5136  
-0.3787 -0.4348  0.002525  0.3  0.504  0.5566  0.4733  0.3334  1  0  0  0  0  0.3334  1  0.6812  0.5701  0.6228  0.4994  0.3396  
-0.1772 -0.3664 -0.5081 -0.469 -0.07082999  0.06391  0.118  0.05487 -0.01303  0.04909 -0.01303  0.05487  0.118  0.06391 -0.07082999 -0.469 -0.5081 -0.3664 -0.1772  0.3396  
 0.4994  0.6228  0.5701  0.6812  1  0.3334  0  0  0  0  0.4733  0.6812  1  0.888  0.793  0.7672  0.5722 -0.2099 -0.5182 -0.7421  
-0.7649 -0.1168  0.1067  0.2079  0.2173  0.1103  0.04421  0.1103  0.2173  0.2079  0.1067 -0.1168 -0.7649 -0.7421 -0.5182 -0.2099  0.5722  0.7672  0.793  0.888  
 1  0.6812  0.4733  0  0  0  0  0.5566  0.5701  0.888  1  0.8181  0.7739  0.5135 -0.3403 -0.6664 -0.7452 -0.6831 -0.01251  0.1961  
 0.2986  0.2687  0.1413  0.03173  0.1413  0.2687  0.2986  0.1961 -0.01251 -0.6831 -0.7452 -0.6664 -0.3403  0.5135  0.7739  0.8181  1  0.888  0.5701  0.5566  
 0  0  0  0  0.504  0.6228  0.793  0.8181  1  0.7731  0.5839 -0.2241 -0.6004 -0.6739 -0.7559 -0.1995  0.06435  0.2194  0.3375  0.194  
 0.1596  0.194  0.3375  0.2194  0.06435 -0.1995 -0.7559 -0.6739 -0.6004 -0.2241  0.5839  0.7731  1  0.8181  0.793  0.6228  0.504  0  0  0  
 0  0.3  0.4994  0.7672  0.7739  0.7731  1  0.679 -0.09927 -0.4206 -0.5368 -0.7029 -0.3612 -0.1184 -0.02157  0.1146  0.0619  0.1286  0.0619  0.1146  
-0.02157 -0.1184 -0.3612 -0.7029 -0.5368 -0.4206 -0.09927  0.679  1  0.7731  0.7739  0.7672  0.4994  0.3  0  0  0  0  0.002525  0.3396  
 0.5722  0.5135  0.5839  0.679  1  0.382 -0.01363 -0.2062 -0.6779 -0.6534 -0.5101 -0.4492 -0.3366 -0.1089 -0.08151 -0.1089 -0.3366 -0.4492 -0.5101 -0.6534  
