<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.06.2016, 05:46:30
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  239
 formed by (n,f) with En =  1.03 MeV.
 Spin of target nucleus =  0
 
 Shell effect in symmetric channel:  0.1 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.1062 %
Yield of S1 (standard I) Channel =         7.947 %
Yield of S2 (standard II) Channel =        91.83 %
Yield of SA (superasymmetric) Channel =    0.1127 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00010       0.00010     -0.00010
  30      0.00250       0.00250     -0.00250
  31      0.00780       0.00536     -0.00536
  32      0.11060       0.04056     -0.04056
  33      0.29320       0.07525     -0.07525
  34      2.48070       0.46918     -0.46918
  35      3.50890       0.44469     -0.44469
  36     12.52010       1.02104     -1.02104
  37      9.78320       0.59281     -0.59281
  38     20.69530       1.09199     -1.09199
  39     12.92400       0.59991     -0.59991
  40     21.02610       0.90055     -0.90055
  41      9.42190       1.03581     -1.03581
  42      6.39830       1.18554     -1.18554
  43      0.69820       0.24930     -0.24930
  44      0.10210       0.05705     -0.05705
  45      0.01610       0.01288     -0.01288
  46      0.02180       0.02129     -0.02129
  47      0.01610       0.01288     -0.01288
  48      0.10210       0.05705     -0.05705
  49      0.69820       0.24930     -0.24930
  50      6.39830       1.18554     -1.18554
  51      9.42190       1.03581     -1.03581
  52     21.02610       0.90055     -0.90055
  53     12.92400       0.59991     -0.59991
  54     20.69530       1.09199     -1.09199
  55      9.78320       0.59281     -0.59281
  56     12.52010       1.02104     -1.02104
  57      3.50890       0.44469     -0.44469
  58      2.48070       0.46918     -0.46918
  59      0.29320       0.07525     -0.07525
  60      0.11060       0.04056     -0.04056
  61      0.00780       0.00536     -0.00536
  62      0.00250       0.00250     -0.00250
  63      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  26.7 %
        </Z_even_odd>
 
        <Z_covariances>
--- Covariance matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 29 to 63) (For Z2 = 29 to 63)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.001645  0.002358  0.01342  0.01056  0.01528 -0.005069 -0.02068 -0.016 -0.01834  0.001246  0.01142  0.003332  
 0.0006839  0  0  0  0.0006839  0.003332  0.01142  0.001246 -0.01834 -0.016 -0.02068 -0.005069  0.01528  0.01056  0.01342  0.002358  0.001645  0  0  0  
 0  0  0  0.002358  0.005662  0.02947  0.02543  0.04533 -0.00316 -0.02957 -0.028 -0.04362 -0.01035  0.002087  0.003009  0.0009195  0  0  0  0.0009195  
 0.003009  0.002087 -0.01035 -0.04362 -0.028 -0.02957 -0.00316  0.04533  0.02543  0.02947  0.005662  0.002358  0  0  0  0  0  0  0.01342  0.02947  
 0.2201  0.197  0.4042  0.07094 -0.05512 -0.1691 -0.3813 -0.2107 -0.1194 -0.003119  0.00245  0  0  0  0.00245 -0.003119 -0.1194 -0.2107 -0.3813 -0.1691  
-0.05512  0.07094  0.4042  0.197  0.2201  0.02947  0.01342  0  0  0  0  0  0  0.01056  0.02543  0.197  0.1977  0.4127  0.1108  0.04135  
-0.1218 -0.3644 -0.2708 -0.2162 -0.0226 -0.0008982  0  0  0 -0.0008982 -0.0226 -0.2162 -0.2708 -0.3644 -0.1218  0.04135  0.1108  0.4127  0.1977  0.197  
 0.02543  0.01056  0  0  0  0  0  0  0.01528  0.04533  0.4042  0.4127  1.043  0.4119  0.3787 -0.1572 -0.8191 -0.8344 -0.7795 -0.1056  
-0.01471  0  0  0 -0.01471 -0.1056 -0.7795 -0.8344 -0.8191 -0.1572  0.3787  0.4119  1.043  0.4127  0.4042  0.04533  0.01528  0  0  0  
 0  0  0 -0.005069 -0.00316  0.07094  0.1108  0.4119  0.3514  0.5314  0.1444 -0.2643 -0.5764 -0.6409 -0.1105 -0.01845  0  0  0 -0.01845  
-0.1105 -0.6409 -0.5764 -0.2643  0.1444  0.5314  0.3514  0.4119  0.1108  0.07094 -0.00316 -0.005069  0  0  0  0  0  0 -0.02068 -0.02957  
