<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.06.2016, 05:26:46
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  239
 formed by (n,f) with En =  2.07 MeV.
 Spin of target nucleus =  0
 
 Shell effect in symmetric channel:  0.1 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.2349 %
Yield of S1 (standard I) Channel =         9.359 %
Yield of S2 (standard II) Channel =        90.15 %
Yield of SA (superasymmetric) Channel =    0.2555 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00020       0.00020     -0.00020
  30      0.00530       0.00409     -0.00409
  31      0.01560       0.00803     -0.00803
  32      0.16420       0.04957     -0.04957
  33      0.36380       0.08743     -0.08743
  34      2.38290       0.35434     -0.35434
  35      3.42600       0.33531     -0.33531
  36     10.98710       0.68265     -0.68265
  37      9.68670       0.47307     -0.47307
  38     19.03960       1.05235     -1.05235
  39     13.50690       0.52460     -0.52460
  40     20.59060       0.60619     -0.60619
  41     10.90490       0.95782     -0.95782
  42      7.41460       0.91517     -0.91517
  43      1.22750       0.25705     -0.25705
  44      0.21840       0.05970     -0.05970
  45      0.04130       0.01731     -0.01731
  46      0.04880       0.02459     -0.02459
  47      0.04130       0.01731     -0.01731
  48      0.21840       0.05970     -0.05970
  49      1.22750       0.25705     -0.25705
  50      7.41460       0.91517     -0.91517
  51     10.90490       0.95782     -0.95782
  52     20.59060       0.60619     -0.60619
  53     13.50690       0.52460     -0.52460
  54     19.03960       1.05235     -1.05235
  55      9.68670       0.47307     -0.47307
  56     10.98710       0.68265     -0.68265
  57      3.42600       0.33531     -0.33531
  58      2.38290       0.35434     -0.35434
  59      0.36380       0.08743     -0.08743
  60      0.16420       0.04957     -0.04957
  61      0.01560       0.00803     -0.00803
  62      0.00530       0.00409     -0.00409
  63      0.00020       0.00020     -0.00020
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  21.7 %
        </Z_even_odd>
 
        <Z_covariances>
--- Covariance matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.454e-005  0.0002015  0.0002965  0.0008068  0.0007836  0.000891  
 0.0001627 -0.0003095  6.401e-005 -0.001531 -0.001087 -0.0006229  0.0001165  0.0001361  1.994e-005 -5.745e-006  1.994e-005  0.0001361  0.0001165 -0.0006229 -0.001087 -0.001531  6.401e-005 -0.0003095  0.0001627  0.000891  
 0.0007836  0.0008068  0.0002965  0.0002015  6.454e-005  0  0  0  0  0  0  0.0002015  0.002458  0.003383  0.01254  0.008995  0.01093 -0.001059 -0.01181 -0.006312  
-0.0134 -0.007329 -0.001911  0.002243  0.0008127  0.0001113  0.0001538  0.0001113  0.0008127  0.002243 -0.001911 -0.007329 -0.0134 -0.006312 -0.01181 -0.001059  0.01093  0.008995  0.01254  0.003383  
 0.002458  0.0002015  0  0  0  0  0  0  0.0002965  0.003383  0.007645  0.02376  0.02028  0.0282 -0.0009741 -0.02362 -0.01934 -0.02986 -0.01007 -0.003853  
 0.002664  0.0009953  0.0001775  0.0005419  0.0001775  0.0009953  0.002664 -0.003853 -0.01007 -0.02986 -0.01934 -0.02362 -0.0009741  0.0282  0.02028  0.02376  0.007645  0.003383  0.0002965  0  
 0  0  0  0  0  0.0008068  0.01254  0.02376  0.1256  0.1092  0.1694  0.03064 -0.09598 -0.07972 -0.152 -0.07791 -0.06042 -0.006784 -0.0005215  0.0007434  
 0.001523  0.0007434 -0.0005215 -0.006784 -0.06042 -0.07791 -0.152 -0.07972 -0.09598  0.03064  0.1694  0.1092  0.1256  0.02376  0.01254  0.0008068  0  0  0  0  
 0  0  0.0007836  0.008995  0.02028  0.1092  0.1124  0.1937  0.05915 -0.01629 -0.06281 -0.1625 -0.1263 -0.1151 -0.01996 -0.002596  0.0006221  0.001168  0.0006221 -0.002596  
-0.01996 -0.1151 -0.1263 -0.1625 -0.06281 -0.01629  0.05915  0.1937  0.1124  0.1092  0.02028  0.008995  0.0007836  0  0  0  0  0  0  0.000891  
