<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:29:12
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  2.07 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.9442 %
Yield of S1 (standard I) Channel =         3.181 %
Yield of S2 (standard II) Channel =        95.53001 %
Yield of SA (superasymmetric) Channel =    0.3418 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  27      0.00010       0.00010     -0.00010
  28      0.00060       0.00060     -0.00060
  29      0.00210       0.00210     -0.00210
  30      0.02570       0.01471     -0.01471
  31      0.07520       0.02179     -0.02179
  32      0.52410       0.10817     -0.10817
  33      1.01700       0.13276     -0.13276
  34      4.21690       0.42598     -0.42598
  35      5.34120       0.32238     -0.32238
  36     12.95890       0.47783     -0.47783
  37     11.43920       0.43922     -0.43922
  38     19.12290       0.76126     -0.76126
  39     14.07440       0.41662     -0.41662
  40     16.75390       0.54178     -0.54178
  41      8.27140       0.64428     -0.64428
  42      4.66030       0.66361     -0.66361
  43      0.95730       0.23474     -0.23474
  44      0.30180       0.08915     -0.08915
  45      0.15540       0.06716     -0.06716
  46      0.20320       0.08620     -0.08620
  47      0.15540       0.06716     -0.06716
  48      0.30180       0.08915     -0.08915
  49      0.95730       0.23474     -0.23474
  50      4.66030       0.66361     -0.66361
  51      8.27140       0.64428     -0.64428
  52     16.75390       0.54178     -0.54178
  53     14.07440       0.41662     -0.41662
  54     19.12290       0.76126     -0.76126
  55     11.43920       0.43922     -0.43922
  56     12.95890       0.47783     -0.47783
  57      5.34120       0.32238     -0.32238
  58      4.21690       0.42598     -0.42598
  59      1.01700       0.13276     -0.13276
  60      0.52410       0.10817     -0.10817
  61      0.07520       0.02179     -0.02179
  62      0.02570       0.01471     -0.01471
  63      0.00210       0.00210     -0.00210
  64      0.00060       0.00060     -0.00060
  65      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  17.3 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 27 to 65) (For Z2 = 27 to 65)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 1  0.1687  0.6198  0.6891  0.5296  0.1673  0.04381 -0.3879 -0.3597 -0.365 -0.1542 -0.01559  0.1626  0.2197  0.2942  0.2181  0.2588  0.2181  0.2942  0.2197  
 0.1626 -0.01559 -0.1542 -0.365 -0.3597 -0.3879  0.04381  0.1673  0.5296  0.6891  0.6198  0.1687  1  0  0  0  0  0  0  0.1687  
 1  0.541  0.5489  0.5513  0.4569  0.137 -0.1027 -0.3164 -0.417 -0.29 -0.06504  0.01183  0.06883  0.07035  0.2732  0.1605  0.2732  0.07035  0.06883  0.01183  
-0.06504 -0.29 -0.417 -0.3164 -0.1027  0.137  0.4569  0.5513  0.5489  0.541  1  0.1687  0  0  0  0  0  0  0.6198  0.541  
 1  0.8594  0.8504  0.5703  0.2941 -0.2429 -0.4504 -0.6381 -0.49 -0.1606  0.04377  0.2214  0.3098  0.4097  0.4174  0.4097  0.3098  0.2214  0.04377 -0.1606  
-0.49 -0.6381 -0.4504 -0.2429  0.2941  0.5703  0.8504  0.8594  1  0.541  0.6198  0  0  0  0  0  0  0.6891  0.5489  0.8594  
 1  0.8966  0.6868  0.374 -0.2182 -0.4156 -0.5511 -0.4879 -0.2614 -0.04865  0.03766  0.2501  0.4137  0.4081  0.4137  0.2501  0.03766 -0.04865 -0.2614 -0.4879  
-0.5511 -0.4156 -0.2182  0.374  0.6868  0.8966  1  0.8594  0.5489  0.6891  0  0  0  0  0  0  0.5296  0.5513  0.8504  0.8966  
 1  0.8439  0.5893 -0.02773 -0.3069 -0.5761 -0.6525 -0.4117 -0.2218 -0.07644  0.1914  0.3914  0.368  0.3914  0.1914 -0.07644 -0.2218 -0.4117 -0.6525 -0.5761  
-0.3069 -0.02773  0.5893  0.8439  1  0.8966  0.8504  0.5513  0.5296  0  0  0  0  0  0  0.1673  0.4569  0.5703  0.6868  0.8439  
 1  0.7546  0.2305 -0.04348 -0.365 -0.7348 -0.5969 -0.4621 -0.3401  0.06894  0.4046  0.2965  0.4046  0.06894 -0.3401 -0.4621 -0.5969 -0.7348 -0.365 -0.04348  
 0.2305  0.7546  1  0.8439  0.6868  0.5703  0.4569  0.1673  0  0  0  0  0  0  0.04381  0.137  0.2941  0.374  0.5893  0.7546  
