<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 05.06.2016, 00:05:15
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  4.39 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Multi_chance>
Pre-compound neutron emission is considered.
Fission after eventual emission of neutrons
(multi-chance fission) is included.
 
---------------------------------------------------------------
--- Relative contributions of the different fission chances ---
---------------------------------------------------------------
 
 pre-fission neutrons      protons      contribution
               0             0             0.9998985
               1             0             0.0001015323
 
 
--- Number of events with E* ---
(E* = excitation energy above nuclear ground state at fission)
Separately given for # of pre-fission neutrons / protons
 
 E*/MeV    0 / 0      1 / 0    
   3.4    0.00000    0.00000 
   3.5    0.00000    0.00000 
   3.6    0.00000    0.00000 
   3.7    0.00000    0.00000 
   3.8    0.00000    0.00000 
   3.9    0.00000    0.00000 
   4.0    0.00000    0.00001 
   4.1    0.00000    0.00001 
   4.2    0.00000    0.00006 
   4.3    0.00000    0.00001 
   4.4    0.00000    0.00000 
   4.5    0.00000    0.00000 
   4.6    0.00001    0.00000 
   4.7    0.00000    0.00000 
   4.8    0.00003    0.00000 
   4.9    0.00006    0.00000 
   5.0    0.00011    0.00000 
   5.1    0.00014    0.00000 
   5.2    0.00030    0.00000 
   5.3    0.00040    0.00000 
   5.4    0.00058    0.00000 
   5.5    0.00084    0.00000 
   5.6    0.00089    0.00000 
   5.7    0.00106    0.00000 
   5.8    0.00145    0.00000 
   5.9    0.00168    0.00000 
   6.0    0.00185    0.00000 
   6.1    0.00233    0.00000 
   6.2    0.00265    0.00000 
   6.3    0.00293    0.00000 
   6.4    0.00304    0.00000 
   6.5    0.00344    0.00000 
   6.6    0.00282    0.00000 
   6.7    0.00225    0.00000 
   6.8    0.00208    0.00000 
   6.9    0.00195    0.00000 
   7.0    0.00195    0.00000 
   7.1    0.00205    0.00000 
   7.2    0.00209    0.00000 
   7.3    0.00193    0.00000 
   7.4    0.00231    0.00000 
   7.5    0.00229    0.00000 
   7.6    0.00207    0.00000 
   7.7    0.00218    0.00000 
   7.8    0.00237    0.00000 
   7.9    0.00217    0.00000 
   8.0    0.00228    0.00000 
   8.1    0.00225    0.00000 
   8.2    0.00213    0.00000 
   8.3    0.00234    0.00000 
   8.4    0.00231    0.00000 
   8.5    0.00212    0.00000 
   8.6    0.00188    0.00000 
   8.7    0.00172    0.00000 
   8.8    0.00166    0.00000 
   8.9    0.00159    0.00000 
   9.0    0.00165    0.00000 
   9.1    0.00151    0.00000 
   9.2    0.00137    0.00000 
   9.3    0.00132    0.00000 
   9.4    0.00108    0.00000 
