<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 22:38:26
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  0.46 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.2688 %
Yield of S1 (standard I) Channel =         1.945 %
Yield of S2 (standard II) Channel =        97.69 %
Yield of SA (superasymmetric) Channel =    0.09201 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00070       0.00070     -0.00070
  30      0.00840       0.00762     -0.00762
  31      0.02880       0.01200     -0.01200
  32      0.34330       0.07504     -0.07504
  33      0.67590       0.11993     -0.11993
  34      4.13680       0.46890     -0.46890
  35      4.70150       0.37478     -0.37478
  36     14.70940       0.58869     -0.58869
  37     10.50250       0.33574     -0.33574
  38     21.71430       0.91285     -0.91285
  39     12.56650       0.46546     -0.46546
  40     18.43200       0.55948     -0.55948
  41      6.94390       0.56298     -0.56298
  42      4.49010       0.71468     -0.71468
  43      0.54360       0.15874     -0.15874
  44      0.13010       0.04212     -0.04212
  45      0.04230       0.02505     -0.02505
  46      0.05980       0.03174     -0.03174
  47      0.04230       0.02505     -0.02505
  48      0.13010       0.04212     -0.04212
  49      0.54360       0.15874     -0.15874
  50      4.49010       0.71468     -0.71468
  51      6.94390       0.56298     -0.56298
  52     18.43200       0.55948     -0.55948
  53     12.56650       0.46546     -0.46546
  54     21.71430       0.91285     -0.91285
  55     10.50250       0.33574     -0.33574
  56     14.70940       0.58869     -0.58869
  57      4.70150       0.37478     -0.37478
  58      4.13680       0.46890     -0.46890
  59      0.67590       0.11993     -0.11993
  60      0.34330       0.07504     -0.07504
  61      0.02880       0.01200     -0.01200
  62      0.00840       0.00762     -0.00762
  63      0.00070       0.00070     -0.00070
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  28 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.3452  0.4543  0.489  
 0.3337  0.2365  0.1049 -0.2135 -0.2667 -0.2373 -0.255  0.0548  0.1122  0.1629  0.3175  0.2156  0  0.2156  0.3175  0.1629  0.1122  0.0548 -0.255 -0.2373  
-0.2667 -0.2135  0.1049  0.2365  0.3337  0.489  0.4543  0.3452  1  0  0  0  0  0.3452  1  0.2156  0.382  0.2333  0.1539  0.1959  
 0.1559 -0.0263 -0.2998 -0.3446 -0.1049 -0.008644001 -0.06955  0.2094  0.3097  0  0.3097  0.2094 -0.06955 -0.008644001 -0.1049 -0.3446 -0.2998 -0.0263  0.1559  0.1959  
 0.1539  0.2333  0.382  0.2156  1  0.3452  0  0  0  0  0.4543  0.2156  1  0.7841  0.8076  0.7104  0.5282 -0.166 -0.4146 -0.6347  
-0.6229 -0.2246  0.03541  0.1575  0.3626  0.2561  0  0.2561  0.3626  0.1575  0.03541 -0.2246 -0.6229 -0.6347 -0.4146 -0.166  0.5282  0.7104  0.8076  0.7841  
 1  0.2156  0.4543  0  0  0  0  0.489  0.382  0.7841  1  0.8783  0.8408  0.6868 -0.04512 -0.4589 -0.7547 -0.807 -0.2085  0.0115  
 0.1132  0.2276  0.04709  0  0.04709  0.2276  0.1132  0.0115 -0.2085 -0.807 -0.7547 -0.4589 -0.04512  0.6868  0.8408  0.8783  1  0.7841  0.382  0.489  
 0  0  0  0  0.3337  0.2333  0.8076  0.8783  1  0.9331  0.7659 -0.06161 -0.461 -0.7758 -0.8068 -0.2968 -0.04262  0.07359  0.1308 -0.1042  
 0 -0.1042  0.1308  0.07359 -0.04262 -0.2968 -0.8068 -0.7758 -0.461 -0.06161  0.7659  0.9331  1  0.8783  0.8076  0.2333  0.3337  0  0  0  
 0  0.2365  0.1539  0.7104  0.8408  0.9331  1  0.8484  0.1208 -0.3606 -0.6939 -0.8313 -0.4164 -0.195 -0.07787 -0.02668 -0.1216  0 -0.1216 -0.02668  
-0.07787 -0.195 -0.4164 -0.8313 -0.6939 -0.3606  0.1208  0.8484  1  0.9331  0.8408  0.7104  0.1539  0.2365  0  0  0  0  0.1049  0.1959  
