<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:13:03
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  1.27 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.5318 %
Yield of S1 (standard I) Channel =         2.621 %
Yield of S2 (standard II) Channel =        96.65 %
Yield of SA (superasymmetric) Channel =    0.1942 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00060       0.00060     -0.00060
  29      0.00170       0.00170     -0.00170
  30      0.01830       0.01053     -0.01053
  31      0.05220       0.02160     -0.02160
  32      0.43910       0.10155     -0.10155
  33      0.89890       0.16317     -0.16317
  34      4.13840       0.43238     -0.43238
  35      5.22890       0.38856     -0.38856
  36     13.42100       0.48661     -0.48661
  37     11.43390       0.36131     -0.36131
  38     19.89660       0.78039     -0.78039
  39     13.89930       0.50005     -0.50005
  40     17.06390       0.50056     -0.50056
  41      7.92300       0.51340     -0.51340
  42      4.45440       0.58401     -0.58401
  43      0.77980       0.20513     -0.20513
  44      0.20370       0.07451     -0.07451
  45      0.08670       0.03474     -0.03474
  46      0.11920       0.05006     -0.05006
  47      0.08670       0.03474     -0.03474
  48      0.20370       0.07451     -0.07451
  49      0.77980       0.20513     -0.20513
  50      4.45440       0.58401     -0.58401
  51      7.92300       0.51340     -0.51340
  52     17.06390       0.50056     -0.50056
  53     13.89930       0.50005     -0.50005
  54     19.89660       0.78039     -0.78039
  55     11.43390       0.36131     -0.36131
  56     13.42100       0.48661     -0.48661
  57      5.22890       0.38856     -0.38856
  58      4.13840       0.43238     -0.43238
  59      0.89890       0.16317     -0.16317
  60      0.43910       0.10155     -0.10155
  61      0.05220       0.02160     -0.02160
  62      0.01830       0.01053     -0.01053
  63      0.00170       0.00170     -0.00170
  64      0.00060       0.00060     -0.00060
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  19.4 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.5828  0.5827  0.5227  
 0.3938  0.2394  0.2246  0.03483 -0.2228 -0.2447 -0.2797 -0.2518 -0.05102 -0.02191  0.3415  0.3516  0.3392  0.3516  0.3415 -0.02191 -0.05102 -0.2518 -0.2797 -0.2447  
-0.2228  0.03483  0.2246  0.2394  0.3938  0.5227  0.5827  0.5828  1  0  0  0  0  0.5828  1  0.728  0.7905  0.6573  0.4876  0.2247  
-0.2051 -0.5271 -0.4838 -0.4235 -0.07827  0.1052  0.1465  0.5063  0.6192  0.5374  0.6192  0.5063  0.1465  0.1052 -0.07827 -0.4235 -0.4838 -0.5271 -0.2051  0.2247  
 0.4876  0.6573  0.7905  0.728  1  0.5828  0  0  0  0  0.5827  0.728  1  0.862  0.7381  0.5908  0.3785 -0.3458 -0.72 -0.696  
-0.3997 -0.00751  0.2125  0.2501  0.4692  0.4308  0.6381  0.4308  0.4692  0.2501  0.2125 -0.00751 -0.3997 -0.696 -0.72 -0.3458  0.3785  0.5908  0.7381  0.862  
 1  0.728  0.5827  0  0  0  0  0.5227  0.7905  0.862  1  0.8257  0.7229  0.5605 -0.1914 -0.6571 -0.6386 -0.5711 -0.1904  0.03469  
 0.07876  0.4316  0.4732  0.5995  0.4732  0.4316  0.07876  0.03469 -0.1904 -0.5711 -0.6386 -0.6571 -0.1914  0.5605  0.7229  0.8257  1  0.862  0.7905  0.5227  
 0  0  0  0  0.3938  0.6573  0.7381  0.8257  1  0.8977  0.6889 -0.02858 -0.6078 -0.6534 -0.683 -0.3141 -0.101 -0.05466  0.2437  0.2954  
 0.4443  0.2954  0.2437 -0.05466 -0.101 -0.3141 -0.683 -0.6534 -0.6078 -0.02858  0.6889  0.8977  1  0.8257  0.7381  0.6573  0.3938  0  0  0  
 0  0.2394  0.4876  0.5908  0.7229  0.8977  1  0.7637  0.108 -0.4802 -0.5153 -0.7131 -0.402 -0.2558 -0.2277  0.04119  0.1064  0.2488  0.1064  0.04119  
-0.2277 -0.2558 -0.402 -0.7131 -0.5153 -0.4802  0.108  0.7637  1  0.8977  0.7229  0.5908  0.4876  0.2394  0  0  0  0  0.2246  0.2247  
