<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.06.2016, 05:40:35
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  239
 formed by (n,f) with En =  1.27 MeV.
 Spin of target nucleus =  0
 
 Shell effect in symmetric channel:  0.1 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.1249 %
Yield of S1 (standard I) Channel =         8.198999 %
Yield of S2 (standard II) Channel =        91.54 %
Yield of SA (superasymmetric) Channel =    0.1335 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00010       0.00010     -0.00010
  29      0.00020       0.00020     -0.00020
  30      0.00410       0.00402     -0.00402
  31      0.00790       0.00580     -0.00580
  32      0.12330       0.04363     -0.04363
  33      0.30900       0.08692     -0.08692
  34      2.45570       0.48163     -0.48163
  35      3.44750       0.45098     -0.45098
  36     12.14910       0.78163     -0.78163
  37      9.71400       0.41740     -0.41740
  38     20.26040       1.04311     -1.04311
  39     13.06200       0.53212     -0.53212
  40     21.03570       0.81852     -0.81852
  41      9.80720       0.70427     -0.70427
  42      6.64690       0.86416     -0.86416
  43      0.82160       0.20683     -0.20683
  44      0.11760       0.04215     -0.04215
  45      0.02110       0.00835     -0.00835
  46      0.03320       0.02197     -0.02197
  47      0.02110       0.00835     -0.00835
  48      0.11760       0.04215     -0.04215
  49      0.82160       0.20683     -0.20683
  50      6.64690       0.86416     -0.86416
  51      9.80720       0.70427     -0.70427
  52     21.03570       0.81852     -0.81852
  53     13.06200       0.53212     -0.53212
  54     20.26040       1.04311     -1.04311
  55      9.71400       0.41740     -0.41740
  56     12.14910       0.78163     -0.78163
  57      3.44750       0.45098     -0.45098
  58      2.45570       0.48163     -0.48163
  59      0.30900       0.08692     -0.08692
  60      0.12330       0.04363     -0.04363
  61      0.00790       0.00580     -0.00580
  62      0.00410       0.00402     -0.00402
  63      0.00020       0.00020     -0.00020
  64      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  25.6 %
        </Z_even_odd>
 
        <Z_covariances>
--- Covariance matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 29 to 63) (For Z2 = 29 to 63)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.001904  0.003256  0.01714  0.01525  0.02021 -0.003507 -0.02617 -0.01461 -0.02051  0.001387  0.004415  0.0004315  
 0.0004253  0.0001434  0.0002615  0.0001434  0.0004253  0.0004315  0.004415  0.001387 -0.02051 -0.01461 -0.02617 -0.003507  0.02021  0.01525  0.01714  0.003256  0.001904  0  0  0  
 0  0  0  0.003256  0.007555  0.03675  0.03432  0.04774 -0.001203 -0.04691 -0.02925 -0.0476 -0.006373  3.81e-005  0.0004483  0.000717  0.0001659  0.000346  0.0001659  0.000717  
 0.0004483  3.81e-005 -0.006373 -0.0476 -0.02925 -0.04691 -0.001203  0.04774  0.03432  0.03675  0.007555  0.003256  0  0  0  0  0  0  0.01714  0.03675  
 0.232  0.2051  0.3203  0.02823 -0.1836 -0.1667 -0.3337 -0.09614 -0.05834 -0.004802  0.002423  0.0005455  0.0002787  0.0005455  0.002423 -0.004802 -0.05834 -0.09614 -0.3337 -0.1667  
-0.1836  0.02823  0.3203  0.2051  0.232  0.03675  0.01714  0  0  0  0  0  0  0.01525  0.03432  0.2051  0.2034  0.3057  0.03741 -0.1649  
-0.1579 -0.3135 -0.09686 -0.06532 -0.005399  0.001351  0.0003193  0.0005414  0.0003193  0.001351 -0.005399 -0.06532 -0.09686 -0.3135 -0.1579 -0.1649  0.03741  0.3057  0.2034  0.2051  
 0.03432  0.01525  0  0  0  0  0  0  0.02021  0.04774  0.3203  0.3057  0.611  0.1708  0.02154 -0.1716 -0.6038 -0.3531 -0.3232 -0.04374  
-0.002247  0.0006008 -0.001312  0.0006008 -0.002247 -0.04374 -0.3232 -0.3531 -0.6038 -0.1716  0.02154  0.1708  0.611  0.3057  0.3203  0.04774  0.02021  0  0  0  
 0  0  0 -0.003507 -0.001203  0.02823  0.03741  0.1708  0.1742  0.3244  0.07113 -0.1713 -0.2642 -0.3034 -0.05117 -0.008706001 -0.0008487 -0.001966 -0.0008487 -0.008706001  
-0.05117 -0.3034 -0.2642 -0.1713  0.07113  0.3244  0.1742  0.1708  0.03741  0.02823 -0.001203 -0.003507  0  0  0  0  0  0 -0.02617 -0.04691  
