<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/1.1  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 02.06.2016, 12:00:51
Calculation with  10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  239
 formed by (n,f) with En =  2 MeV.
 Spin of target nucleus =  0
 
 Shell effect in symmetric channel:  0.1 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
-------------------------------------------
--- Relative yields of fission channels ---
-------------------------------------------
 
Yield of SL (super long) Channel =         0.1694 %
Yield of S1 (standard I) Channel =         1.595 %
Yield of S2 (standard II) Channel =        97.78 %
Yield of SA (superasymmetric) Channel =    0.4514 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z       Yield        Uncertainty(+-)
 
  28      0.0001      0.0001    -0.0001
  29      0.0004      0.0004    -0.0004
  30      0.0066      0.0050    -0.0050
  31      0.0163      0.0080    -0.0080
  32      0.1893      0.0595    -0.0595
  33      0.3768      0.0858    -0.0858
  34      2.7073      0.4071    -0.4071
  35      3.4643      0.3511    -0.3511
  36     12.3445      0.7135    -0.7135
  37      9.6475      0.3418    -0.3418
  38     20.8057      0.8233    -0.8233
  39     12.4504      0.5168    -0.5168
  40     19.9484      0.6139    -0.6139
  41      8.6267      0.5686    -0.5686
  42      6.5900      0.9251    -0.9251
  43      0.9251      0.2769    -0.2769
  44      0.1919      0.0793    -0.0793
  45      0.0288      0.0119    -0.0119
  46      0.0399      0.0208    -0.0208
  47      0.0288      0.0119    -0.0119
  48      0.1919      0.0793    -0.0793
  49      0.9251      0.2769    -0.2769
  50      6.5900      0.9251    -0.9251
  51      8.6267      0.5686    -0.5686
  52     19.9484      0.6139    -0.6139
  53     12.4504      0.5168    -0.5168
  54     20.8057      0.8233    -0.8233
  55      9.6475      0.3418    -0.3418
  56     12.3445      0.7135    -0.7135
  57      3.4643      0.3511    -0.3511
  58      2.7073      0.4071    -0.4071
  59      0.3768      0.0858    -0.0858
  60      0.1893      0.0595    -0.0595
  61      0.0163      0.0080    -0.0080
  62      0.0066      0.0050    -0.0050
  63      0.0004      0.0004    -0.0004
  64      0.0001      0.0001    -0.0001
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.7 %
        </Z_even_odd>
 
        <Z_covariances>
--- Covariance matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  6.461e-005  0.000354  0.0003771  0.001248  0.0005967 -3.249e-005  
-0.0006366 -0.001792 -0.001015 -0.001083  0.0003314  0.001031  0.0003618  0.0001383  2.086e-005  1.727e-005  2.086e-005  0.0001383  0.0003618  0.001031  0.0003314 -0.001083 -0.001015 -0.001792 -0.0006366 -3.249e-005  
 0.0005967  0.001248  0.0003771  0.000354  6.461e-005  0  0  0  0  0  0  0.000354  0.003543  0.004528  0.0182  0.01235  0.01369 -0.003799 -0.02314 -0.01626  
-0.02208 -0.0002182  0.007633  0.003199  0.001421  0.0002706  0.00023  0.0002706  0.001421  0.003199  0.007633 -0.0002182 -0.02208 -0.01626 -0.02314 -0.003799  0.01369  0.01235  0.0182  0.004528  
 0.003543  0.000354  0  0  0  0  0  0  0.0003771  0.004528  0.007365  0.032  0.02425  0.03363 -0.002301 -0.0366 -0.02929 -0.04301 -0.005496  0.007415  
 0.004386  0.002105  0.0003279  0.0002648  0.0003279  0.002105  0.004386  0.007415 -0.005496 -0.04301 -0.02929 -0.0366 -0.002301  0.03363  0.02425  0.032  0.007365  0.004528  0.0003771  0  
 0  0  0  0  0  0.001248  0.0182  0.032  0.1658  0.1353  0.2204  0.01308 -0.1565 -0.1455 -0.2316 -0.06281 -0.008789  0.009388001  0.007155  0.001515  
 0.001653  0.001515  0.007155  0.009388001 -0.008789 -0.06281 -0.2316 -0.1455 -0.1565  0.01308  0.2204  0.1353  0.1658  0.032  0.0182  0.001248  0  0  0  0  
 0  0  0.0005967  0.01235  0.02425  0.1353  0.1233  0.2218  0.03288 -0.09361 -0.1072 -0.1985 -0.08319 -0.06296 -0.008336  0.001322  0.001196  0.001589  0.001196  0.001322  
-0.008336 -0.06296 -0.08319 -0.1985 -0.1072 -0.09361  0.03288  0.2218  0.1233  0.1353  0.02425  0.01235  0.0005967  0  0  0  0  0  0 -3.249e-005  
 0.01369  0.03363  0.2204  0.2218  0.509  0.1535  0.03303 -0.1017 -0.3441 -0.2875 -0.3537 -0.0849 -0.01592  0.001653  0.003168  0.001653 -0.01592 -0.0849 -0.3537 -0.2875  
