<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:01:37
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  0.891 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.3892 %
Yield of S1 (standard I) Channel =         2.302 %
Yield of S2 (standard II) Channel =        97.17 %
Yield of SA (superasymmetric) Channel =    0.1384 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00040       0.00040     -0.00040
  29      0.00070       0.00070     -0.00070
  30      0.01380       0.00697     -0.00697
  31      0.03570       0.01522     -0.01522
  32      0.41450       0.09800     -0.09800
  33      0.76410       0.14047     -0.14047
  34      4.31920       0.41906     -0.41906
  35      4.68600       0.29213     -0.29213
  36     14.51400       0.50548     -0.50548
  37     10.40070       0.38757     -0.38757
  38     21.47790       0.87777     -0.87777
  39     12.50120       0.47167     -0.47167
  40     18.26690       0.48968     -0.48968
  41      7.03990       0.49110     -0.49110
  42      4.68130       0.68631     -0.68631
  43      0.61020       0.20189     -0.20189
  44      0.16770       0.06175     -0.06175
  45      0.05850       0.02946     -0.02946
  46      0.09460       0.04109     -0.04109
  47      0.05850       0.02946     -0.02946
  48      0.16770       0.06175     -0.06175
  49      0.61020       0.20189     -0.20189
  50      4.68130       0.68631     -0.68631
  51      7.03990       0.49110     -0.49110
  52     18.26690       0.48968     -0.48968
  53     12.50120       0.47167     -0.47167
  54     21.47790       0.87777     -0.87777
  55     10.40070       0.38757     -0.38757
  56     14.51400       0.50548     -0.50548
  57      4.68600       0.29213     -0.29213
  58      4.31920       0.41906     -0.41906
  59      0.76410       0.14047     -0.14047
  60      0.41450       0.09800     -0.09800
  61      0.03570       0.01522     -0.01522
  62      0.01380       0.00697     -0.00697
  63      0.00070       0.00070     -0.00070
  64      0.00040       0.00040     -0.00040
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.8 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.3121  0.5646  0.5106  
 0.3915  0.284 -0.08812 -0.5273 -0.5169 -0.4607 -0.174  0.3555  0.4449  0.4644  0.4901  0.3397  0.2407  0.3397  0.4901  0.4644  0.4449  0.3555 -0.174 -0.4607  
-0.5169 -0.5273 -0.08812  0.284  0.3915  0.5106  0.5646  0.3121  1  0  0  0  0  0.3121  1  0.3666  0.4171  0.2354  0.2013  0.185  
-0.2416 -0.2587 -0.1644 -0.1209  0.0555  0.0163  0.09683999  0.2914  0.312  0.4063  0.312  0.2914  0.09683999  0.0163  0.0555 -0.1209 -0.1644 -0.2587 -0.2416  0.185  
 0.2013  0.2354  0.4171  0.3666  1  0.3121  0  0  0  0  0.5646  0.3666  1  0.8736  0.8326  0.713  0.2568 -0.5058 -0.8088 -0.8638  
-0.443  0.3182  0.4465  0.5329  0.4549  0.191  0.4159  0.191  0.4549  0.5329  0.4465  0.3182 -0.443 -0.8638 -0.8088 -0.5058  0.2568  0.713  0.8326  0.8736  
 1  0.3666  0.5646  0  0  0  0  0.5106  0.4171  0.8736  1  0.8275  0.685  0.3353 -0.3687 -0.69 -0.733 -0.5856  0.1445  0.3157  
 0.4622  0.4654  0.3101  0.4443  0.3101  0.4654  0.4622  0.3157  0.1445 -0.5856 -0.733 -0.69 -0.3687  0.3353  0.685  0.8275  1  0.8736  0.4171  0.5106  
 0  0  0  0  0.3915  0.2354  0.8326  0.8275  1  0.9036  0.529 -0.1677 -0.6319 -0.7683 -0.7636  0.03131  0.1407  0.291  0.3027  0.2087  
 0.2715  0.2087  0.3027  0.291  0.1407  0.03131 -0.7636 -0.7683 -0.6319 -0.1677  0.529  0.9036  1  0.8275  0.8326  0.2354  0.3915  0  0  0  
 0  0.284  0.2013  0.713  0.685  0.9036  1  0.7092  0.04852 -0.4741 -0.6836 -0.7998 -0.1598 -0.05877  0.07753  0.1405  0.04607  0.1933  0.04607  0.1405  
 0.07753 -0.05877 -0.1598 -0.7998 -0.6836 -0.4741  0.04852  0.7092  1  0.9036  0.685  0.713  0.2013  0.284  0  0  0  0 -0.08812  0.185  
 0.2568  0.3353  0.529  0.7092  1  0.4981  0.09177 -0.1898 -0.7336 -0.6583 -0.594 -0.4704 -0.2055  0.02119  0.2041  0.02119 -0.2055 -0.4704 -0.594 -0.6583  
