<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:07:42
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  1.03 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.4374 %
Yield of S1 (standard I) Channel =         2.421 %
Yield of S2 (standard II) Channel =        96.98 %
Yield of SA (superasymmetric) Channel =    0.1573 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00060       0.00060     -0.00060
  29      0.00100       0.00100     -0.00100
  30      0.01470       0.01031     -0.01031
  31      0.03790       0.02419     -0.02419
  32      0.44180       0.13578     -0.13578
  33      0.79830       0.16403     -0.16403
  34      4.35600       0.55506     -0.55506
  35      4.73190       0.37019     -0.37019
  36     14.39270       0.53610     -0.53610
  37     10.38110       0.34220     -0.34220
  38     21.39250       0.84932     -0.84932
  39     12.42350       0.43719     -0.43719
  40     18.30770       0.56440     -0.56440
  41      7.05920       0.51594     -0.51594
  42      4.72390       0.60384     -0.60384
  43      0.64000       0.15510     -0.15510
  44      0.17910       0.06905     -0.06905
  45      0.06770       0.03877     -0.03877
  46      0.10080       0.05229     -0.05229
  47      0.06770       0.03877     -0.03877
  48      0.17910       0.06905     -0.06905
  49      0.64000       0.15510     -0.15510
  50      4.72390       0.60384     -0.60384
  51      7.05920       0.51594     -0.51594
  52     18.30770       0.56440     -0.56440
  53     12.42350       0.43719     -0.43719
  54     21.39250       0.84932     -0.84932
  55     10.38110       0.34220     -0.34220
  56     14.39270       0.53610     -0.53610
  57      4.73190       0.37019     -0.37019
  58      4.35600       0.55506     -0.55506
  59      0.79830       0.16403     -0.16403
  60      0.44180       0.13578     -0.13578
  61      0.03790       0.02419     -0.02419
  62      0.01470       0.01031     -0.01031
  63      0.00100       0.00100     -0.00100
  64      0.00060       0.00060     -0.00060
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.7 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.6214  0.6258  0.6334  
 0.5414  0.515  0.0859 -0.2951 -0.3425 -0.5013 -0.4582 -0.06753  0.1066  0.3296  0.3686  0.1985  0.1716  0.1985  0.3686  0.3296  0.1066 -0.06753 -0.4582 -0.5013  
-0.3425 -0.2951  0.0859  0.515  0.5414  0.6334  0.6258  0.6214  1  0  0  0  0  0.6214  1  0.7007  0.7572  0.672  0.5705  0.2558  
-0.1996 -0.3484 -0.3521 -0.6458 -0.1401 -0.1061  0.114  0.2078  0.2885  0.1725  0.2885  0.2078  0.114 -0.1061 -0.1401 -0.6458 -0.3521 -0.3484 -0.1996  0.2558  
 0.5705  0.672  0.7572  0.7007  1  0.6214  0  0  0  0  0.6258  0.7007  1  0.8933  0.9146  0.8167  0.3693 -0.4045 -0.5193 -0.7674  
-0.8053 -0.1484  0.05494  0.2665  0.4619  0.4468  0.3278  0.4468  0.4619  0.2665  0.05494 -0.1484 -0.8053 -0.7674 -0.5193 -0.4045  0.3693  0.8167  0.9146  0.8933  
 1  0.7007  0.6258  0  0  0  0  0.6334  0.7572  0.8933  1  0.9294  0.8209  0.3894 -0.4932 -0.6257 -0.7663 -0.7741 -0.04306  0.08617  
 0.3024  0.4441  0.4627  0.3076  0.4627  0.4441  0.3024  0.08617 -0.04306 -0.7741 -0.7663 -0.6257 -0.4932  0.3894  0.8209  0.9294  1  0.8933  0.7572  0.6334  
 0  0  0  0  0.5414  0.672  0.9146  0.9294  1  0.8965  0.5669 -0.3539 -0.5394 -0.7708 -0.8529 -0.2289 -0.0635  0.1002  0.3475  0.4468  
 0.2991  0.4468  0.3475  0.1002 -0.0635 -0.2289 -0.8529 -0.7708 -0.5394 -0.3539  0.5669  0.8965  1  0.9294  0.9146  0.672  0.5414  0  0  0  
 0  0.515  0.5705  0.8167  0.8209  0.8965  1  0.5793 -0.3061 -0.4732 -0.7136 -0.8188 -0.3059 -0.1198  0.05137  0.3817  0.5798  0.4206  0.5798  0.3817  
 0.05137 -0.1198 -0.3059 -0.8188 -0.7136 -0.4732 -0.3061  0.5793  1  0.8965  0.8209  0.8167  0.5705  0.515  0  0  0  0  0.0859  0.2558  
