</GEF>
<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 05.01.2018, 08:53:30
Calculation with  100000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  2.53e-008 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.1826 %
Yield of S1 (standard I) Channel =         1.616 %
Yield of S2 (standard II) Channel =        98.14 %
Yield of SA (superasymmetric) Channel =    0.06002 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00600       0.00316     -0.00316
  31      0.02100       0.01101     -0.01101
  32      0.37100       0.08367     -0.08367
  33      0.65800       0.14353     -0.14353
  34      4.18600       0.58355     -0.58355
  35      4.97400       0.46619     -0.46619
  36     15.34500       0.78356     -0.78356
  37     10.86400       0.34114     -0.34114
  38     21.82400       1.00671     -1.00671
  39     12.57000       0.61784     -0.61784
  40     18.06500       0.70944     -0.70944
  41      6.61700       0.63809     -0.63809
  42      3.94600       0.85066     -0.85066
  43      0.42900       0.15822     -0.15822
  44      0.07600       0.04526     -0.04526
  45      0.02600       0.01687     -0.01687
  46      0.04400       0.02394     -0.02394
  47      0.02600       0.01687     -0.01687
  48      0.07600       0.04526     -0.04526
  49      0.42900       0.15822     -0.15822
  50      3.94600       0.85066     -0.85066
  51      6.61700       0.63809     -0.63809
  52     18.06500       0.70944     -0.70944
  53     12.57000       0.61784     -0.61784
  54     21.82400       1.00671     -1.00671
  55     10.86400       0.34114     -0.34114
  56     15.34500       0.78356     -0.78356
  57      4.97400       0.46619     -0.46619
  58      4.18600       0.58355     -0.58355
  59      0.65800       0.14353     -0.14353
  60      0.37100       0.08367     -0.08367
  61      0.02100       0.01101     -0.01101
  62      0.00600       0.00316     -0.00316
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.7 %
        </Z_even_odd>
 
        <Z_covariances>
--- Covariance matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 29 to 63) (For Z2 = 29 to 63)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.007  0.008122001  0.04054  0.03147  0.05137 -0.004244  0.009489001 -0.04339 -0.03646 -0.0365 -0.02776 -0.002367  
 0.001133  0.0007111  0  0.0007111  0.001133 -0.002367 -0.02776 -0.0365 -0.03646 -0.04339  0.009489001 -0.004244  0.05137  0.03147  0.04054  0.008122001  0.007  0  0  0  
 0  0  0  0.008122001  0.0206  0.07168  0.04728  0.06711 -0.02206  0.0228 -0.05433 -0.06457 -0.05209 -0.04147 -0.002663 -0.0007533  0.0001178  0  0.0001178 -0.0007533  
-0.002663 -0.04147 -0.05209 -0.06457 -0.05433  0.0228 -0.02206  0.06711  0.04728  0.07168  0.0206  0.008122001  0  0  0  0  0  0  0.04054  0.07168  
 0.3405  0.2367  0.3784 -0.05563 -0.0526 -0.2444 -0.2957 -0.2293 -0.1783 -0.02036  0.001891  0.001029  0  0.001029  0.001891 -0.02036 -0.1783 -0.2293 -0.2957 -0.2444  
-0.0526 -0.05563  0.3784  0.2367  0.3405  0.07168  0.04054  0  0  0  0  0  0  0.03147  0.04728  0.2367  0.2173  0.2574 -0.01431  0.01745  
-0.1967 -0.1922 -0.2047 -0.1815 -0.02508  0.0003511  0.001876  0  0.001876  0.0003511 -0.02508 -0.1815 -0.2047 -0.1922 -0.1967  0.01745 -0.01431  0.2574  0.2173  0.2367  
 0.04728  0.03147  0  0  0  0  0  0  0.05137  0.06711  0.3784  0.2574  0.614  0.0229  0.09591 -0.2043 -0.4447 -0.3797 -0.4164 -0.04764  
-0.00374  0.001258  0  0.001258 -0.00374 -0.04764 -0.4164 -0.3797 -0.4447 -0.2043  0.09591  0.0229  0.614  0.2574  0.3784  0.06711  0.05137  0  0  0  
 0  0  0 -0.004244 -0.02206 -0.05563 -0.01431  0.0229  0.1164  0.1896  0.1162 -0.03609 -0.08735 -0.1755 -0.0433 -0.007242 -6e-005  0 -6e-005 -0.007242  
-0.0433 -0.1755 -0.08735 -0.03609  0.1162  0.1896  0.1164  0.0229 -0.01431 -0.05563 -0.02206 -0.004244  0  0  0  0  0  0  0.009489001  0.0228  
