<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 22:55:46
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  0.782 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.3547 %
Yield of S1 (standard I) Channel =         2.21 %
Yield of S2 (standard II) Channel =        97.31 %
Yield of SA (superasymmetric) Channel =    0.125 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00030       0.00030     -0.00030
  29      0.00080       0.00080     -0.00080
  30      0.01250       0.00962     -0.00962
  31      0.03450       0.01512     -0.01512
  32      0.41080       0.09894     -0.09894
  33      0.74120       0.14043     -0.14043
  34      4.28060       0.48975     -0.48975
  35      4.71800       0.30674     -0.30674
  36     14.51720       0.45100     -0.45100
  37     10.42930       0.35846     -0.35846
  38     21.50830       0.87799     -0.87799
  39     12.51140       0.44999     -0.44999
  40     18.37630       0.50771     -0.50771
  41      6.97560       0.47407     -0.47407
  42      4.63580       0.68040     -0.68040
  43      0.59240       0.14578     -0.14578
  44      0.15970       0.04547     -0.04547
  45      0.05460       0.02538     -0.02538
  46      0.08140       0.04123     -0.04123
  47      0.05460       0.02538     -0.02538
  48      0.15970       0.04547     -0.04547
  49      0.59240       0.14578     -0.14578
  50      4.63580       0.68040     -0.68040
  51      6.97560       0.47407     -0.47407
  52     18.37630       0.50771     -0.50771
  53     12.51140       0.44999     -0.44999
  54     21.50830       0.87799     -0.87799
  55     10.42930       0.35846     -0.35846
  56     14.51720       0.45100     -0.45100
  57      4.71800       0.30674     -0.30674
  58      4.28060       0.48975     -0.48975
  59      0.74120       0.14043     -0.14043
  60      0.41080       0.09894     -0.09894
  61      0.03450       0.01512     -0.01512
  62      0.01250       0.00962     -0.00962
  63      0.00080       0.00080     -0.00080
  64      0.00030       0.00030     -0.00030
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.9 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 27 to 65) (For Z2 = 27 to 65)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 1  0.307  0.3662  0.4649  0.2619  0.1732  0.04816 -0.419 -0.3754 -0.3769 -0.1605  0.2516  0.315  0.3286  0.4261  0.34  0.1165  0.34  0.4261  0.3286  
 0.315  0.2516 -0.1605 -0.3769 -0.3754 -0.419  0.04816  0.1732  0.2619  0.4649  0.3662  0.307  1  0  0  0  0  0  0  0.307  
 1  0.619  0.64  0.5905  0.4341  0.4048 -0.1194 -0.3244 -0.5345 -0.5529 -0.05569  0.05295  0.2309  0.3612  0.2642  0.3826  0.2642  0.3612  0.2309  0.05295  
-0.05569 -0.5529 -0.5345 -0.3244 -0.1194  0.4048  0.4341  0.5905  0.64  0.619  1  0.307  0  0  0  0  0  0  0.3662  0.619  
 1  0.8809  0.9207  0.6748  0.4447 -0.4148 -0.6181 -0.8196 -0.613  0.1019  0.2486  0.2873  0.3325  0.1167 -0.0115  0.1167  0.3325  0.2873  0.2486  0.1019  
-0.613 -0.8196 -0.6181 -0.4148  0.4447  0.6748  0.9207  0.8809  1  0.619  0.3662  0  0  0  0  0  0  0.4649  0.64  0.8809  
 1  0.8617  0.7362  0.5304 -0.3429 -0.5424 -0.7292 -0.6966  0.01724  0.1442  0.2078  0.2439  0.2172 -0.05811  0.2172  0.2439  0.2078  0.1442  0.01724 -0.6966  
-0.7292 -0.5424 -0.3429  0.5304  0.7362  0.8617  1  0.8809  0.64  0.4649  0  0  0  0  0  0  0.2619  0.5905  0.9207  0.8617  
 1  0.8283  0.5706 -0.3582 -0.5802 -0.785 -0.6837 -0.01794  0.1334  0.1764  0.1529  0.02791 -0.1183  0.02791  0.1529  0.1764  0.1334 -0.01794 -0.6837 -0.785  
-0.5802 -0.3582  0.5706  0.8283  1  0.8617  0.9207  0.5905  0.2619  0  0  0  0  0  0  0.1732  0.4341  0.6748  0.7362  0.8283  
 1  0.7156 -0.09709 -0.3556 -0.6049 -0.7545 -0.2738 -0.08917 -0.07182 -0.1131 -0.08323999 -0.1586 -0.08323999 -0.1131 -0.07182 -0.08917 -0.2738 -0.7545 -0.6049 -0.3556  
