<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:53:08
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  3.54 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         1.967 %
Yield of S1 (standard I) Channel =         3.619 %
Yield of S2 (standard II) Channel =        93.89 %
Yield of SA (superasymmetric) Channel =    0.5221 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  27      0.00020       0.00020     -0.00020
  28      0.00230       0.00230     -0.00230
  29      0.00590       0.00419     -0.00419
  30      0.04390       0.01549     -0.01549
  31      0.10180       0.02555     -0.02555
  32      0.61480       0.11552     -0.11552
  33      1.14070       0.16677     -0.16677
  34      4.24870       0.37543     -0.37543
  35      5.42170       0.30307     -0.30307
  36     12.27710       0.42607     -0.42607
  37     11.43030       0.38332     -0.38332
  38     18.18820       0.66273     -0.66273
  39     14.31740       0.41590     -0.41590
  40     16.04930       0.50727     -0.50727
  41      8.83800       0.54324     -0.54324
  42      4.96760       0.55520     -0.55520
  43      1.30150       0.20715     -0.20715
  44      0.50950       0.11869     -0.11869
  45      0.34880       0.12194     -0.12194
  46      0.38460       0.13940     -0.13940
  47      0.34880       0.12194     -0.12194
  48      0.50950       0.11869     -0.11869
  49      1.30150       0.20715     -0.20715
  50      4.96760       0.55520     -0.55520
  51      8.83800       0.54324     -0.54324
  52     16.04930       0.50727     -0.50727
  53     14.31740       0.41590     -0.41590
  54     18.18820       0.66273     -0.66273
  55     11.43030       0.38332     -0.38332
  56     12.27710       0.42607     -0.42607
  57      5.42170       0.30307     -0.30307
  58      4.24870       0.37543     -0.37543
  59      1.14070       0.16677     -0.16677
  60      0.61480       0.11552     -0.11552
  61      0.10180       0.02555     -0.02555
  62      0.04390       0.01549     -0.01549
  63      0.00590       0.00419     -0.00419
  64      0.00230       0.00230     -0.00230
  65      0.00020       0.00020     -0.00020
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  14.2 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 27 to 65) (For Z2 = 27 to 65)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 1  0.395  0.5813  0.4606  0.4585  0.3567  0.3124  0.1001 -0.2162 -0.4013 -0.2632 -0.3357 -0.1023  0.05816  0.1996  0.1364  0.1065  0.1364  0.1996  0.05816  
-0.1023 -0.3357 -0.2632 -0.4013 -0.2162  0.1001  0.3124  0.3567  0.4585  0.4606  0.5813  0.395  1  0  0  0  0  0  0  0.395  
 1  0.6967  0.5986  0.5925  0.5328  0.3578 -0.01358 -0.1408 -0.4332 -0.5429 -0.3306 -0.0784  0.06369  0.1538  0.01276 -0.06848  0.01276  0.1538  0.06369 -0.0784  
-0.3306 -0.5429 -0.4332 -0.1408 -0.01358  0.3578  0.5328  0.5925  0.5986  0.6967  1  0.395  0  0  0  0  0  0  0.5813  0.6967  
 1  0.8548  0.8266  0.762  0.467 -0.1504 -0.4614 -0.7488 -0.6199 -0.2921  0.07645  0.2295  0.1971  0.08125 -0.02252  0.08125  0.1971  0.2295  0.07645 -0.2921  
-0.6199 -0.7488 -0.4614 -0.1504  0.467  0.762  0.8266  0.8548  1  0.6967  0.5813  0  0  0  0  0  0  0.4606  0.5986  0.8548  
 1  0.8876  0.7983  0.587  0.007651 -0.4041 -0.7432 -0.668 -0.3642 -0.04536  0.1151  0.1018 -0.02382 -0.1636 -0.02382  0.1018  0.1151 -0.04536 -0.3642 -0.668  
-0.7432 -0.4041  0.007651  0.587  0.7983  0.8876  1  0.8548  0.5986  0.4606  0  0  0  0  0  0  0.4585  0.5925  0.8266  0.8876  
 1  0.8507  0.6156  0.05881 -0.3935 -0.734 -0.7318 -0.4364 -0.1096  0.06977  0.1986  0.1227 -0.03199  0.1227  0.1986  0.06977 -0.1096 -0.4364 -0.7318 -0.734  
-0.3935  0.05881  0.6156  0.8507  1  0.8876  0.8266  0.5925  0.4585  0  0  0  0  0  0  0.3567  0.5328  0.762  0.7983  0.8507  
 1  0.7341  0.2427 -0.2436 -0.5943 -0.7791 -0.5521 -0.2866 -0.06985  0.0248  0.103 -0.09707  0.103  0.0248 -0.06985 -0.2866 -0.5521 -0.7791 -0.5943 -0.2436  
 0.2427  0.7341  1  0.8507  0.7983  0.762  0.5328  0.3567  0  0  0  0  0  0  0.3124  0.3578  0.467  0.587  0.6156  0.7341  
