<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:22:39
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  1.62 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.6949 %
Yield of S1 (standard I) Channel =         2.892 %
Yield of S2 (standard II) Channel =        96.16 %
Yield of SA (superasymmetric) Channel =    0.2563 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  27      0.00010       0.00010     -0.00010
  28      0.00070       0.00070     -0.00070
  29      0.00170       0.00170     -0.00170
  30      0.02190       0.00999     -0.00999
  31      0.06110       0.01252     -0.01252
  32      0.48700       0.08334     -0.08334
  33      0.96180       0.11830     -0.11830
  34      4.17580       0.34457     -0.34457
  35      5.25930       0.31115     -0.31115
  36     13.25600       0.42568     -0.42568
  37     11.45140       0.34248     -0.34248
  38     19.53240       0.40564     -0.40564
  39     13.94770       0.29681     -0.29681
  40     16.85490       0.47128     -0.47128
  41      8.10480       0.49884     -0.49884
  42      4.59150       0.57813     -0.57813
  43      0.86620       0.23891     -0.23891
  44      0.24340       0.06551     -0.06551
  45      0.10820       0.03966     -0.03966
  46      0.14820       0.06683     -0.06683
  47      0.10820       0.03966     -0.03966
  48      0.24340       0.06551     -0.06551
  49      0.86620       0.23891     -0.23891
  50      4.59150       0.57813     -0.57813
  51      8.10480       0.49884     -0.49884
  52     16.85490       0.47128     -0.47128
  53     13.94770       0.29681     -0.29681
  54     19.53240       0.40564     -0.40564
  55     11.45140       0.34248     -0.34248
  56     13.25600       0.42568     -0.42568
  57      5.25930       0.31115     -0.31115
  58      4.17580       0.34457     -0.34457
  59      0.96180       0.11830     -0.11830
  60      0.48700       0.08334     -0.08334
  61      0.06110       0.01252     -0.01252
  62      0.02190       0.00999     -0.00999
  63      0.00170       0.00170     -0.00170
  64      0.00070       0.00070     -0.00070
  65      0.00010       0.00010     -0.00010
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  18.5 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.04586  0.173  0.2061  
 0.2501  0.1733  0.06592  0.08126 -0.05159  0.001813 -0.1335 -0.1976 -0.1582 -0.03309  0.1862  0.2387  0.4034  0.2387  0.1862 -0.03309 -0.1582 -0.1976 -0.1335  0.001813  
-0.05159  0.08126  0.06592  0.1733  0.2501  0.2061  0.173  0.04586  1  0  0  0  0  0.04586  1  0.5452  0.3288  0.2738  0.2734  0.06023  
 0.02331 -0.0716 -0.2109 -0.372 -0.03268 -0.1329  0.02962  0.2939  0.3096  0.3304  0.3096  0.2939  0.02962 -0.1329 -0.03268 -0.372 -0.2109 -0.0716  0.02331  0.06023  
 0.2734  0.2738  0.3288  0.5452  1  0.04586  0  0  0  0  0.173  0.5452  1  0.7208  0.6248  0.5993  0.1328 -0.01162 -0.311 -0.5576  
-0.5437 -0.09942 -0.1429  0.05508  0.3145  0.0875  0.3451  0.0875  0.3145  0.05508 -0.1429 -0.09942 -0.5437 -0.5576 -0.311 -0.01162  0.1328  0.5993  0.6248  0.7208  
 1  0.5452  0.173  0  0  0  0  0.2061  0.3288  0.7208  1  0.8408  0.8197  0.5588  0.2895 -0.03987 -0.4744 -0.6784 -0.5434 -0.4584  
-0.3062  0.07088  0.052  0.3815  0.052  0.07088 -0.3062 -0.4584 -0.5434 -0.6784 -0.4744 -0.03987  0.2895  0.5588  0.8197  0.8408  1  0.7208  0.3288  0.2061  
 0  0  0  0  0.2501  0.2738  0.6248  0.8408  1  0.8739  0.7549  0.5462  0.1668 -0.364 -0.8407 -0.7476 -0.6623 -0.4849  0.009430001  0.1413  
 0.5839  0.1413  0.009430001 -0.4849 -0.6623 -0.7476 -0.8407 -0.364  0.1668  0.5462  0.7549  0.8739  1  0.8408  0.6248  0.2738  0.2501  0  0  0  
 0  0.1733  0.2734  0.5993  0.8197  0.8739  1  0.7141  0.3491  0.01254 -0.4599 -0.7891 -0.6099 -0.5367 -0.3719  0.006449  0.1032  0.4299  0.1032  0.006449  
-0.3719 -0.5367 -0.6099 -0.7891 -0.4599  0.01254  0.3491  0.7141  1  0.8739  0.8197  0.5993  0.2734  0.1733  0  0  0  0  0.06592  0.06023  
 0.1328  0.5588  0.7549  0.7141  1  0.6396  0.4505 -0.07949 -0.7056 -0.8502 -0.7729 -0.7014 -0.2184  0.135  0.4519  0.135 -0.2184 -0.7014 -0.7729 -0.8502  
