<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 22:43:49
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  0.595 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.302 %
Yield of S1 (standard I) Channel =         2.053 %
Yield of S2 (standard II) Channel =        97.54 %
Yield of SA (superasymmetric) Channel =    0.1047 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00030       0.00030     -0.00030
  29      0.00050       0.00050     -0.00050
  30      0.01160       0.00633     -0.00633
  31      0.02960       0.01499     -0.01499
  32      0.36390       0.11645     -0.11645
  33      0.69240       0.15364     -0.15364
  34      4.19190       0.53446     -0.53446
  35      4.72110       0.35117     -0.35117
  36     14.63670       0.61138     -0.61138
  37     10.47830       0.34420     -0.34420
  38     21.65990       0.86477     -0.86477
  39     12.55920       0.40797     -0.40797
  40     18.39450       0.61308     -0.61308
  41      6.99410       0.57015     -0.57015
  42      4.49100       0.71151     -0.71151
  43      0.55970       0.18403     -0.18403
  44      0.13520       0.04622     -0.04622
  45      0.04670       0.03060     -0.03060
  46      0.06680       0.02909     -0.02909
  47      0.04670       0.03060     -0.03060
  48      0.13520       0.04622     -0.04622
  49      0.55970       0.18403     -0.18403
  50      4.49100       0.71151     -0.71151
  51      6.99410       0.57015     -0.57015
  52     18.39450       0.61308     -0.61308
  53     12.55920       0.40797     -0.40797
  54     21.65990       0.86477     -0.86477
  55     10.47830       0.34420     -0.34420
  56     14.63670       0.61138     -0.61138
  57      4.72110       0.35117     -0.35117
  58      4.19190       0.53446     -0.53446
  59      0.69240       0.15364     -0.15364
  60      0.36390       0.11645     -0.11645
  61      0.02960       0.01499     -0.01499
  62      0.01160       0.00633     -0.00633
  63      0.00050       0.00050     -0.00050
  64      0.00030       0.00030     -0.00030
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  27.8 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.6937  0.6063  0.6252  0.4558  0.154  
 0.05451 -0.4586 -0.441 -0.4043 -0.1465  0.05924  0.2723  0.2844  0.1198  0.03891  0.1198  0.2844  0.2723  0.05924 -0.1465 -0.4043 -0.441 -0.4586  0.05451  0.154  
 0.4558  0.6252  0.6063  0.6937  1  0  0  0  0  0  0  0.6937  1  0.8533  0.8236  0.6808  0.3632 -0.07048 -0.6007 -0.7262  
-0.6051 -0.1457  0.1074  0.2786  0.1194 -0.03119 -0.08365 -0.03119  0.1194  0.2786  0.1074 -0.1457 -0.6051 -0.7262 -0.6007 -0.07048  0.3632  0.6808  0.8236  0.8533  
 1  0.6937  0  0  0  0  0  0  0.6063  0.8533  1  0.9072  0.8616  0.5963 -0.04083 -0.552 -0.6937 -0.6978 -0.2958 -0.06459  
 0.08005 -0.09095 -0.2334 -0.269 -0.2334 -0.09095  0.08005 -0.06459 -0.2958 -0.6978 -0.6937 -0.552 -0.04083  0.5963  0.8616  0.9072  1  0.8533  0.6063  0  
 0  0  0  0  0  0.6252  0.8236  0.9072  1  0.8687  0.617  0.08589 -0.5125 -0.7091 -0.7856 -0.3644 -0.08558  0.05562 -0.1508 -0.3022  
-0.386 -0.3022 -0.1508  0.05562 -0.08558 -0.3644 -0.7856 -0.7091 -0.5125  0.08589  0.617  0.8687  1  0.9072  0.8236  0.6252  0  0  0  0  
 0  0  0.4558  0.6808  0.8616  0.8687  1  0.7293  0.1525 -0.3133 -0.6266 -0.8447 -0.4748 -0.2454 -0.1155 -0.2715 -0.2077 -0.3327 -0.2077 -0.2715  
-0.1155 -0.2454 -0.4748 -0.8447 -0.6266 -0.3133  0.1525  0.7293  1  0.8687  0.8616  0.6808  0.4558  0  0  0  0  0  0  0.154  
 0.3632  0.5963  0.617  0.7293  1  0.5107  0.163 -0.1866 -0.7944 -0.8097 -0.6839 -0.5339 -0.6566 -0.2292 -0.2427 -0.2292 -0.6566 -0.5339 -0.6839 -0.8097  
-0.7944 -0.1866  0.163  0.5107  1  0.7293  0.617  0.5963  0.3632  0.154  0  0  0  0  0  0  0.05451 -0.07048 -0.04083  0.08589  
