<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 04.06.2016, 23:37:25
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  2.35 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         1.118 %
Yield of S1 (standard I) Channel =         3.321 %
Yield of S2 (standard II) Channel =        95.17001 %
Yield of SA (superasymmetric) Channel =    0.392 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
 
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00200       0.00200     -0.00200
  29      0.00280       0.00240     -0.00240
  30      0.02940       0.01377     -0.01377
  31      0.07880       0.02338     -0.02338
  32      0.55550       0.09240     -0.09240
  33      1.05560       0.16010     -0.16010
  34      4.18960       0.42697     -0.42697
  35      5.37550       0.38198     -0.38198
  36     12.76000       0.52687     -0.52687
  37     11.47130       0.39433     -0.39433
  38     19.00170       0.62148     -0.62148
  39     14.16140       0.52711     -0.52711
  40     16.55030       0.50482     -0.50482
  41      8.37890       0.52780     -0.52780
  42      4.73060       0.58758     -0.58758
  43      1.02490       0.20572     -0.20572
  44      0.34270       0.07612     -0.07612
  45      0.17120       0.05274     -0.05274
  46      0.23560       0.07825     -0.07825
  47      0.17120       0.05274     -0.05274
  48      0.34270       0.07612     -0.07612
  49      1.02490       0.20572     -0.20572
  50      4.73060       0.58758     -0.58758
  51      8.37890       0.52780     -0.52780
  52     16.55030       0.50482     -0.50482
  53     14.16140       0.52711     -0.52711
  54     19.00170       0.62148     -0.62148
  55     11.47130       0.39433     -0.39433
  56     12.76000       0.52687     -0.52687
  57      5.37550       0.38198     -0.38198
  58      4.18960       0.42697     -0.42697
  59      1.05560       0.16010     -0.16010
  60      0.55550       0.09240     -0.09240
  61      0.07880       0.02338     -0.02338
  62      0.02940       0.01377     -0.01377
  63      0.00280       0.00240     -0.00240
  64      0.00200       0.00200     -0.00200
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  16.6 %
        </Z_even_odd>
 
        <Z_correlations>
--- Corrrelation matrix of Z yields ---
 
  Header for loop structure: (For Z1 = 28 to 64) (For Z2 = 28 to 64)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0.5239  0.2039  0.1448  
 0.008647 -0.03103 -0.146  0.06465 -0.07967  0.01302  0.0853 -0.007815001 -0.02383 -0.0763  0.002277  0.183  0.3659  0.183  0.002277 -0.0763 -0.02383 -0.007815001  0.0853  0.01302  
-0.07967  0.06465 -0.146 -0.03103  0.008647  0.1448  0.2039  0.5239  1  0  0  0  0  0.5239  1  0.4401  0.4897  0.3857  0.2941  0.03612  
-0.2217 -0.2844 -0.3572 -0.2724 -0.004312  0.08194  0.278  0.3679  0.2013  0.06107  0.2013  0.3679  0.278  0.08194 -0.004312 -0.2724 -0.3572 -0.2844 -0.2217  0.03612  
 0.2941  0.3857  0.4897  0.4401  1  0.5239  0  0  0  0  0.2039  0.4401  1  0.8274  0.8049  0.7323  0.502 -0.102 -0.4434 -0.6636  
-0.7369 -0.2247 -0.007305  0.1331  0.1978 -0.08379 -0.0879 -0.08379  0.1978  0.1331 -0.007305 -0.2247 -0.7369 -0.6636 -0.4434 -0.102  0.502  0.7323  0.8049  0.8274  
 1  0.4401  0.2039  0  0  0  0  0.1448  0.4897  0.8274  1  0.892  0.8723  0.5024 -0.1789 -0.5701 -0.7921 -0.7989 -0.2138  0.08419999  
 0.2577  0.3584  0.01189 -0.01298  0.01189  0.3584  0.2577  0.08419999 -0.2138 -0.7989 -0.7921 -0.5701 -0.1789  0.5024  0.8723  0.892  1  0.8274  0.4897  0.1448  
 0  0  0  0  0.008647  0.3857  0.8049  0.892  1  0.8903  0.6224 -0.0677 -0.5042 -0.8146 -0.8373 -0.2756 -0.02792  0.1413  0.1955 -0.07277  
-0.1819 -0.07277  0.1955  0.1413 -0.02792 -0.2756 -0.8373 -0.8146 -0.5042 -0.0677  0.6224  0.8903  1  0.892  0.8049  0.3857  0.008647  0  0  0  
 0 -0.03103  0.2941  0.7323  0.8723  0.8903  1  0.6742 -0.02832 -0.4355 -0.7234 -0.8292 -0.3673 -0.1094  0.02444  0.1563 -0.08092999 -0.08322 -0.08092999  0.1563  
 0.02444 -0.1094 -0.3673 -0.8292 -0.7234 -0.4355 -0.02832  0.6742  1  0.8903  0.8723  0.7323  0.2941 -0.03103  0  0  0  0 -0.146  0.03612  
